Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
                        cause: "aborted",
                        progress: progressAccum,
                    };
                }

                const step = steps[i];
                log.info(
                    `[Step ${i + 1}/${steps.length}] Starting sub-task: ${step.action}`,
                );

                const stepResult = await runTask(
                    bot,
                    step,
                    signal,
                    timeouts,
                    getThreats,
                    computeSafeRetreat,
                    stopMovement,
                );

                if (!stepResult.success) {
                    log.warn(
                        `[Step ${i + 1}/${steps.length}] Sub-task failed`,
                        { cause: stepResult.cause },
                    );
                    return {
                        success: false,
                        cause: `step_failed:${step.action}:${stepResult.cause}`,
                        progress: (i + stepResult.progress) / steps.length,
                    };
                }
                progressAccum = (i + 1) / steps.length;
            }
            return { success: true, cause: "", progress: 1.0 };
        }

        // --- CONTINUOUS LOOP BRIDGE ---
        if (INTENT_EVALUATORS[intent.action]) {
            const controller = (bot as BotWithController).controller;
            if (!controller) {
                throw new ExecutionError(
                    "BotController not initialized on bot instance",
                    "error",
                    0,
                );
            }

            controller.setIntent(intent);

            return await new Promise<ExecutionResult>((resolve) => {
                const check = setInterval(() => {
                    if (signal.aborted) {
                        clearInterval(check);
                        controller.setIntent({
                            action: "idle",
                            target: { name: "none", type: "location" },
                        } as models.ActionIntent);
                        resolve({
                            success: false,
                            cause: "aborted",
                            progress: 0.0,
                        });
                        return;
                    }
                    const state = controller.intentState;
                    if (state.completed) {
                        clearInterval(check);
                        resolve({
                            success: true,
                            cause: "completed",
                            progress: 1.0,
                        });
                    } else if (state.failed) {
                        clearInterval(check);
                        resolve({
                            success: false,
                            cause: state.reason || "failed",
                            progress: 0.0,
                        });
                    }
                }, 100);
            });
        }

        // --- LEGACY FSM ROUTER ---
        switch (intent.action) {
            case "gather":
                await handleGather(taskCtx);
                break;
            case "hunt":
                await handleHunt(taskCtx);
                break;
            case "craft":
                await handleCraft(taskCtx);
                break;
            case "build":
                await handleBuild(taskCtx);
                break;
            case "smelt":
                await handleSmelt(taskCtx);
                break;
            case "mine":
                await handleMine(taskCtx);
                break;
            case "farm":
                await handleFarm(taskCtx);
                break;
            case "explore":
                await handleExplore(taskCtx);
                break;
            case "store":
                await handleStore(taskCtx);
                break;
            case "retrieve":
                await handleRetrieve(taskCtx);
                break;
            case "camera_move": {
                const data = JSON.parse(intent.target.name);
                await bot.look(data.yaw, data.pitch, true);
                break;
            }
            case "eat": {
                const food = bot.inventory
                    .items()
                    .find((i) => i.name === intent.target.name);
                if (!food) throw new ExecutionError(`NO_FOOD`, "error", 0);
                try {
                    await bot.equip(food.type, "hand");
                    await bot.consume();
                } catch (err) {
                    throw new ExecutionError(`CONSUME_FAILED`, "error", 0);
                }
                break;
            }
            case "idle":
                await waitForMs(1500, signal);
                break;
            case "random_walk":
                await randomWalk(bot, 2500, signal);
                break;
            case "reposition": {
                await escapeTree(bot, signal);

                const repositionTarget = chooseRepositionTarget(bot);
                if (repositionTarget) {
                    await navigateWithFallbacks(
                        bot,
                        new goals.GoalNearXZ(
                            repositionTarget.x,
                            repositionTarget.z,
                            1,
                        ),
                        {
                            signal,
                            timeoutMs: 8000,
                            stopMovement,
                            maxRetries: 2,
                        },
                    );
                } else {
                    await randomWalk(bot, 2000, signal);
                }
                break;
            }
            case "look": {
                if (intent.target.type === "location") {
                    try {
                        const data = JSON.parse(intent.target.name);
                        if (data.x !== undefined) {
                            await bot.lookAt(
                                new Vec3(data.x, data.y || 64, data.z),
                                true,
                            );
                        } else if (data.yaw !== undefined) {
                            await bot.look(data.yaw, data.pitch || 0, true);
                        }
                    } catch (e) {
                        const yawMap: Record<string, number> = {
                            north: Math.PI,
                            south: 0,
                            east: Math.PI / 2,
                            west: -Math.PI / 2,
                        };
                        if (
                            yawMap[intent.target.name.toLowerCase()] !==
                            undefined
                        ) {
                            await bot.look(
                                yawMap[intent.target.name.toLowerCase()],
                                0,
                                true,
                            );
                        }
                    }
                } else if (intent.target.type === "entity") {
                    const e = bot.nearestEntity(
                        (e) => e.name === intent.target.name,
                    );
                    if (e) {
                        await bot.lookAt(
                            e.position.offset(0, e.height || 1.5, 0),
                            true,
                        );
                    }
                } else {
                    const startYaw = bot.entity.yaw;
                    await bot.look(startYaw + Math.PI / 4, 0, true);
                    await waitForMs(400, signal);
                    await bot.look(startYaw - Math.PI / 4, 0, true);
                    await waitForMs(400, signal);
                    await bot.look(startYaw, 0, true);
                }
                break;
            }
            case "sleep": {
                await escapeTree(bot, signal);
                const bed = bot.findBlock({
                    maxDistance: 32,
                    matching: (b: any) => b?.name.includes("bed"),
                });

                if (!bed) throw new ExecutionError("no bed found", "error", 0);

                await navigateWithFallbacks(
                    bot,
                    new goals.GoalNear(
                        bed.position.x,
                        bed.position.y,
                        bed.position.z,
                        1.5,
                    ),
                    { signal, timeoutMs: 20000, stopMovement },
                );

                let onWake: (() => void) | undefined;
                let onAbort: (() => void) | undefined;
                let timeoutId: NodeJS.Timeout | undefined;

                try {
                    const wakePromise = new Promise<void>((resolve, reject) => {
                        onWake = resolve;
                        onAbort = () =>
                            reject(
                                new ExecutionError("aborted", "aborted", 1.0),
                            );
                        bot.on("wake", onWake);
                        signal.addEventListener("abort", onAbort, {
                            once: true,
                        });
                    });

                    const sleepAbortCtrl = new AbortController();
                    const timeoutPromise = new Promise<void>((_, reject) => {
                        timeoutId = setTimeout(() => {
                            sleepAbortCtrl.abort();
                            reject(
                                new ExecutionError(
                                    "sleep timeout",
                                    "timeout",
                                    1.0,
                                ),
                            );
                        }, 12000);
                    });

                    const sleepPromise = bot.sleep(bed).then(() => wakePromise);
                    await Promise.race([sleepPromise, timeoutPromise]);
                } finally {
                    if (timeoutId) clearTimeout(timeoutId);
                    if (onWake) bot.removeListener("wake", onWake);
                    if (onAbort) signal.removeEventListener("abort", onAbort);
                }
                break;
            }
            case "retreat": {
                await escapeTree(bot, signal);
                const threats = taskCtx.getThreats ? taskCtx.getThreats() : [];
                const pos = taskCtx.computeSafeRetreat
                    ? taskCtx.computeSafeRetreat(threats)
                    : {
                          x: bot.entity.position.x + 5,
                          z: bot.entity.position.z + 5,
                      };

                log.info("Retreating to safe position", {
                    threatCount: threats.length,
                    target: pos,
                });

                // Force sprint and jump for maximum escape speed
                bot.setControlState("sprint", true);
                bot.setControlState("jump", true);

                await navigateWithFallbacks(
                    bot,
                    new goals.GoalNearXZ(pos.x, pos.z, 2),
                    {
                        signal,
                        timeoutMs: 30000, // Increased timeout for long retreats
                        stopMovement,
                    },
                );
                bot.setControlState("sprint", false);
                bot.setControlState("jump", false);
                await waitForMs(1000, signal);
                break;
            }
            case "interact":
                await handleInteract(taskCtx);
                break;
            case "mark_location":
            case "recall_location":
                await waitForMs(500, signal);
                break;
            case "use_skill":
                await handleUseSkill(taskCtx);
                break;
            default:
                throw new ExecutionError(
                    `unsupported: ${intent.action}`,
                    "error",
                    0,
                );
        }

        return { success: true, cause: "", progress: 1.0 };
    } catch (err: any) {
        stopMovement();

        if (err?.message === "aborted") {
            return { success: false, cause: "aborted", progress: 1.0 };
        }

        if (err instanceof ExecutionError || err.name === "ExecutionError") {
            return {
                success: err.cause === "partial",
                cause: err.cause,
                progress: err.progress,
            };
        }

        log.error(`Task handler error in ${intent.action}`, {
            error: err.message,
            stack: err.stack,
        });
        return { success: false, cause: "error", progress: 0.0 };
    }
}

</file>

<file path="js\lib\tasks\utils.ts">
// js/lib/tasks/utils.ts
import type { Bot } from "mineflayer";
import { type Block } from "prismarine-block";
import { type Item } from "prismarine-item";
import pkg from "mineflayer-pathfinder";
import { Vec3 } from "vec3";
import {
    TaskAbortError,
    NoTargetsNearbyError,
    isAbortError,
    ExecutionError,
    UnreachableError,
    BlockedMobError,
    StuckTerrainError,
    NoToolError,
} from "../errors.js";
import { steerTowards } from "../movement/navigator.js";
import { applyWorldMovementReflexes, senseWorld } from "../utils/world.js";

const { goals } = pkg;

export const LOG_BLOCK_NAMES = [
    "oak_log",
    "birch_log",
    "spruce_log",
    "jungle_log",
    "acacia_log",
    "dark_oak_log",
    "mangrove_log",
    "cherry_log",
] as const;

const TREE_BLOCKS = new Set([
    "oak_leaves",
    "birch_leaves",
    "spruce_leaves",
    "jungle_leaves",
    "acacia_leaves",
    "dark_oak_leaves",
    "mangrove_leaves",
    "azalea_leaves",
    "flowering_azalea_leaves",
    "cherry_leaves",
    ...LOG_BLOCK_NAMES,
]);

const TRASH_ITEMS = new Set([
    "dirt",
    "cobblestone",
    "gravel",
    "rotten_flesh",
    "spider_eye",
    "bone",
    "string",
    "andesite",
    "diorite",
    "granite",
    "seeds",
    "tall_grass",
    "grass",
]);

export function isOnSolidGround(bot: Bot): boolean {
    if (!bot.entity.onGround) return false;
    const pos = bot.entity.position.floored();
    const below = bot.blockAt(pos.offset(0, -1, 0));
    return !!below && !TREE_BLOCKS.has(below.name) && below.name !== "air";
}

export function isInFoliage(bot: Bot): boolean {
    const pos = bot.entity.position.floored();
    const at = bot.blockAt(pos);
    const below = bot.blockAt(pos.offset(0, -1, 0));
    return !!(
        (at && TREE_BLOCKS.has(at.name)) ||
        (below && TREE_BLOCKS.has(below.name))
    );
}

let lastAirborneAt = 0;
let wasAirborneRecently = false;

export async function escapeTree(bot: Bot, signal: AbortSignal): Promise<void> {
    // Optimization: only check if we might be in a tree (recently in air and falling/landed)
    const vel = bot.entity.velocity;
    const now = Date.now();

    if (!bot.entity.onGround) {
        lastAirborneAt = now;
        wasAirborneRecently = true;
    } else if (now - lastAirborneAt > 5000) {
        wasAirborneRecently = false;
    }

    // Skip if we are on ground and haven't been in the air for a while
    if (!wasAirborneRecently && bot.entity.onGround) return;

    if (!isInFoliage(bot)) return;
    try {
        bot.pathfinder.setGoal(null);
        bot.clearControlStates();
    } catch (_err) {}

    const MAX_ATTEMPTS = 30;
    for (let i = 0; i < MAX_ATTEMPTS; i++) {
        if (signal.aborted) throw new TaskAbortError();
        if (isOnSolidGround(bot)) return;

        const pos = bot.entity.position.floored();
        const blocksToClear = [
            bot.blockAt(pos.offset(0, 1, 0)),
            bot.blockAt(pos),
            bot.blockAt(pos.offset(0, -1, 0)),
            bot.blockAt(pos.offset(1, 0, 0)),
            bot.blockAt(pos.offset(-1, 0, 0)),
            bot.blockAt(pos.offset(0, 0, 1)),
            bot.blockAt(pos.offset(0, 0, -1)),
        ];

        let clearedSomething = false;
        for (const targetBlock of blocksToClear) {
            if (
                targetBlock &&
                TREE_BLOCKS.has(targetBlock.name) &&
                targetBlock.name !== "air"
            ) {
                try {
                    const tool = bot.pathfinder.bestHarvestTool(targetBlock);
                    if (tool) await bot.equip(tool, "hand");
                    else await bot.unequip("hand");

                    await bot.dig(targetBlock, true, "auto");
                    clearedSomething = true;
                } catch (err) {
                    // Ignore dig errors
                }
            }
        }

        if (!clearedSomething && !isOnSolidGround(bot)) {
            const dir = Math.random() > 0.5 ? "forward" : "back";
            bot.setControlState(dir, true);
            await bot.waitForTicks(5); // ~250ms synced
            bot.setControlState(dir, false);
        }

        await bot.waitForTicks(2); // ~100ms synced
    }

    if (!isOnSolidGround(bot)) {
        throw new Error(
            "EscapeTree - could not reach ground after 30 attempts",
        );
    }
}

// Keeping as wall-clock time since it doesn't take the bot instance
// and might be used for general non-physics async operations.
export function waitForMs(ms: number, signal: AbortSignal): Promise<void> {
    return new Promise((resolve, reject) => {
        if (signal.aborted) {
            reject(new TaskAbortError());
            return;
        }
        const timer = setTimeout(() => {
            cleanup();
            resolve();
        }, ms);
        const onAbort = () => {
            clearTimeout(timer);
            cleanup();
            reject(new TaskAbortError());
        };
        const cleanup = () => {
            signal.removeEventListener("abort", onAbort);
        };
        signal.addEventListener("abort", onAbort, { once: true });
    });
}

export interface MoveOptions {
    signal?: AbortSignal;
    timeoutMs: number;
    stopMovement?: () => void;
    dynamic?: boolean;
    stuckTimeoutMs?: number;
}

import { Navigation } from "../movement/navigation.js";
import { RollingPathfinder } from "../movement/pathfinder.js";

export function moveToGoal(
    bot: Bot,
    goal: any,
    opts: MoveOptions,
): Promise<void> {
    const {
        signal,
        timeoutMs,
        stopMovement,
        stuckTimeoutMs = 2000,
    } = opts;

    return new Promise(async (resolve, reject) => {
        if (signal?.aborted) {
            return reject(new TaskAbortError());
        }

        const pathfinder = new RollingPathfinder(bot);
        const navigation = new Navigation(bot);

        let settled = false;
        let lastPos = bot.entity.position.clone();
        let stuckStrikes = 0;
        let ticksElapsed = 0;
        const timeoutTicks = Math.floor(timeoutMs / 50);

        const cleanup = () => {
            bot.removeListener("physicsTick", onTick);
            bot.clearControlStates();
        };

        const finish = (err?: Error) => {
            if (settled) return;
            settled = true;
            cleanup();
            if (err) {
                if (stopMovement) {
                    try {
                        stopMovement();
                    } catch (e) {}
                }
                reject(err);
                return;
            }
            resolve();
        };

        const onAbort = () =>
            finish(
                signal?.reason instanceof Error
                    ? signal.reason
                    : new TaskAbortError(),
            );

        if (signal) {
            signal.addEventListener("abort", onAbort, { once: true });
        }

        const onTick = async () => {
            if (settled) return;
            ticksElapsed++;

            if (ticksElapsed > timeoutTicks) {
                finish(new Error("timeout"));
                return;
            }

            // 1. Rolling Path Update
            await pathfinder.updatePath(goal);
            const waypoint = pathfinder.getNextWaypoint(3);

            if (!waypoint) {
                // If no waypoint and not at goal, we might be lost
                const distToGoal = bot.entity.position.distanceTo(goal);
                if (distToGoal > 2) {
                    stuckStrikes++;
                    if (stuckStrikes > 40) finish(new UnreachableError(`Cannot find path to goal (${distToGoal.toFixed(1)}m away)`));
                } else {
                    finish();
                }
                return;
            }

            // 2. Predictive Steering
            const controls = navigation.steer(waypoint);
            for (const [state, active] of Object.entries(controls)) {
                bot.setControlState(state as any, active);
            }

            // 3. Elite Stuck Detection (reason-based)
            if (ticksElapsed % 10 === 0) {
                const currentPos = bot.entity.position;
                const distMoved = lastPos.distanceTo(currentPos);
                const vel = bot.entity.velocity;
                const speed = Math.sqrt(vel.x * vel.x + vel.z * vel.z);

                if (distMoved < 0.1 && speed < 0.05) {
                    stuckStrikes++;
                    if (stuckStrikes >= 3) {
                        // Classify the stuck reason
                        const nearbyMobs = Object.values(bot.entities).filter(e => 
                            e.type === 'mob' && e.position.distanceTo(currentPos) < 3
                        );
                        
                        if (nearbyMobs.length > 0) {
                            finish(new BlockedMobError(`Path blocked by ${nearbyMobs[0].name}`));
                        } else {
                            finish(new StuckTerrainError("Physically stuck in complex terrain"));
                        }
                    }
                } else {
                    stuckStrikes = Math.max(0, stuckStrikes - 1);
                }
                lastPos = currentPos.clone();
            }

            // 4. Goal Check
            if (bot.entity.position.distanceTo(goal) < 1.0) {
                finish();
            }
        };

        bot.on("physicsTick", onTick);
    });
}

export function findNearestBlockByName(
    bot: Bot,
    blockName: string,
): Block | null {
    return bot.findBlock({
        maxDistance: 32,
        matching: (block: Block) => block?.name === blockName,
    });
}

export async function makeRoomInInventory(
    bot: Bot,
    slotsNeeded: number = 1,
): Promise<void> {
    if (bot.inventory.emptySlotCount() >= slotsNeeded) return;

    const inventory = bot.inventory.items();
    const trashItems = inventory.filter((i) => TRASH_ITEMS.has(i.name));
    trashItems.sort((a, b) => a.count - b.count);

    let slotsFreed = 0;
    for (const item of trashItems) {
        if (slotsFreed >= slotsNeeded) break;
        try {
            const yaw = bot.entity.yaw;
            await bot.look(yaw, -0.3, true);
            await bot.tossStack(item);
            await bot.waitForTicks(6); // ~300ms synced
            slotsFreed++;
        } catch (err) {
            // Ignore failure, try next item
        }
    }
}

export async function placePortableUtility(
    bot: Bot,
    blockName: string,
): Promise<Block | null> {
    const item = bot.inventory.items().find((i) => i.name === blockName);
    if (!item) return null;

    const pos = bot.entity.position.floored();

    const offsets = [
        new Vec3(1, 0, 0),
        new Vec3(-1, 0, 0),
        new Vec3(0, 0, 1),
        new Vec3(0, 0, -1),
        new Vec3(1, 0, 1),
        new Vec3(-1, 0, -1),
    ];

    for (const offset of offsets) {
        const placePos = pos.plus(offset);
        const blockAt = bot.blockAt(placePos);
        const belowBlock = bot.blockAt(placePos.offset(0, -1, 0));

        if (
            blockAt &&
            blockAt.name === "air" &&
            belowBlock &&
            belowBlock.boundingBox === "block"
        ) {
            try {
                await bot.equip(item.type, "hand");
                const faceVector = new Vec3(0, 1, 0);
                await bot.placeBlock(belowBlock, faceVector);
                await bot.waitForTicks(5); // ~250ms synced
                return bot.blockAt(placePos);
            } catch (err) {
                // Try next position
            }
        }
    }
    return null;
}

export async function collectBlocks(
    bot: Bot,
    candidateNames: string[],
    count: number,
    signal: AbortSignal,
): Promise<void> {
    const targets: Block[] = [];
    for (const name of candidateNames) {
        const blockId = (bot.registry as any).blocksByName[name]?.id;
        if (blockId === undefined) continue;

        const blockPositions = bot.findBlocks({
            matching: blockId,
            maxDistance: 64,
            count: count + 5,
        });

        const candidates = blockPositions
            .map((pos: Vec3) => bot.blockAt(pos))
            .filter((b): b is Block => b !== null);

        if (candidates.length > 0) {
            targets.push(...candidates);
        }

        if (targets.length >= count) break;
    }

    if (targets.length === 0) {
        throw new NoTargetsNearbyError(candidateNames[0]);
    }

    const onAbort = () => {
        if ((bot as any).collectBlock) (bot as any).collectBlock.cancelTask();
    };
    signal.addEventListener("abort", onAbort, { once: true });

    try {
        // Check for required tool before starting
        const firstTarget = targets[0];
        const harvestTool = bot.pathfinder.bestHarvestTool(firstTarget);
        const canHarvest = firstTarget.canHarvest(bot.inventory.items().find(i => i.type === harvestTool?.type)?.type ?? null);
        
        // If the block requires a tool to drop items but we don't have it, throw NO_TOOL
        // Note: logs can be harvested by hand, stone requires pickaxe.
        if (firstTarget.material?.includes('stone') && !canHarvest) {
            throw new NoToolError(`Missing tool to harvest ${firstTarget.name}`);
        }

        await (bot as any).collectBlock.collect(targets.slice(0, count));
    } catch (err: any) {
        if (isAbortError(err) || signal.aborted) {
            throw new TaskAbortError();
        }
        throw new Error(`COLLECT_FAILED: ${err.message}`);
    } finally {
        signal.removeEventListener("abort", onAbort);
    }
}

</file>

<file path="js\lib\utils\errors.ts">
export function getErrorMessage(error: unknown): string {
    if (error instanceof Error) return error.message;
    return String(error);
}

</file>

<file path="js\lib\utils\perception.ts">
import type { Bot } from "mineflayer";
import { Vec3 } from "vec3";
import * as models from "../models.js";

function getDirectionLabel(
    lookDir: Vec3,
    targetDir: Vec3,
    dot: number,
): string {
    if (dot > 0.8) return "center";
    if (dot < -0.2) return "behind";

    const crossY = lookDir.z * targetDir.x - lookDir.x * targetDir.z;
    return crossY > 0 ? "left" : "right";
}

let staticBlockCache: Vec3[] = [];
let lastBlockSearchPos: Vec3 | null = null;

let poiCache: models.POI[] = [];
let lastPos: Vec3 | null = null;
let lastYaw: number = 0;
let lastUpdate: number = 0;

// FIX: Added export to explicitly clear cache on bot end
export function clearPOICache() {
    staticBlockCache = [];
    lastBlockSearchPos = null;
    poiCache = [];
    lastPos = null;
    lastYaw = 0;
    lastUpdate = 0;
}

export function getPOIs(bot: Bot, radius: number = 32): models.POI[] {
    if (!bot.entity) return [];

    const now = Date.now();
    const pos = bot.entity.position;
    const yaw = bot.entity.yaw;

    const isDirty =
        !lastPos ||
        pos.distanceTo(lastPos) > 0.5 ||
        Math.abs(yaw - lastYaw) > 0.15 ||
        now - lastUpdate > 1000;

    if (!isDirty) {
        return poiCache;
    }

    const pois: models.POI[] = [];
    const lookDir = new Vec3(-Math.sin(yaw), 0, -Math.cos(yaw)).normalize();

    for (const id in bot.entities) {
        const e = bot.entities[id];
        if (!e || e === bot.entity || !e.isValid) continue;

        const dist = pos.distanceTo(e.position);
        if (dist > radius) continue;

        const dx = e.position.x - pos.x;
        const dz = e.position.z - pos.z;
        const dirToEntity = new Vec3(dx, 0, dz).normalize();

        const visibility = parseFloat(lookDir.dot(dirToEntity).toFixed(2));
        const direction = getDirectionLabel(lookDir, dirToEntity, visibility);

        let type = "entity";
        if (e.type === "hostile") type = "threat";
        else if (e.type === "object" || e.type === "orb") type = "resource";
        else if (["pig", "cow", "sheep", "chicken", "rabbit"].includes(e.name || "")) type = "resource";

        const baseScore = 100 / Math.max(dist, 1);
        const scoreMultiplier =
            visibility > 0.5 ? 1.5 : visibility < 0 ? 0.5 : 1.0;
        const score = Math.round(baseScore * scoreMultiplier);

        pois.push({
            type,
            name: e.name || "unknown",
            position: {
                x: Math.round(e.position.x),
                y: Math.round(e.position.y),
                z: Math.round(e.position.z),
            },
            distance: parseFloat(dist.toFixed(1)),
            visibility,
            score,
            direction,
        });
    }

    if (!lastBlockSearchPos || pos.distanceTo(lastBlockSearchPos) > 3.0) {
        staticBlockCache = bot.findBlocks({
            matching: (b) => {
                if (!b) return false;
                return (
                    b.name.endsWith("_log") ||
                    b.name.includes("ore") ||
                    b.name === "stone" ||
                    b.name === "crafting_table" ||
                    b.name.includes("bed") ||
                    b.name === "sweet_berry_bush" ||
                    b.name === "water" ||
                    b.name === "lava"
                );
            },
            maxDistance: radius,
            count: 24,
        }) as unknown as Vec3[];
        lastBlockSearchPos = pos.clone() as unknown as Vec3;
    }

    for (const bPos of staticBlockCache) {
        const block = bot.blockAt(bPos);
        if (!block) continue;

        const dist = pos.distanceTo(bPos);
        if (dist > radius) continue;

        const dx = bPos.x - pos.x;
        const dz = bPos.z - pos.z;
        const dirToBlock = new Vec3(dx, 0, dz).normalize();

        const visibility = parseFloat(lookDir.dot(dirToBlock).toFixed(2));
        const direction = getDirectionLabel(lookDir, dirToBlock, visibility);

        const baseScore = 100 / Math.max(dist, 1);
        const scoreMultiplier =
            visibility > 0.5 ? 1.5 : visibility < 0 ? 0.5 : 1.0;
        const score = Math.round(baseScore * scoreMultiplier);

        pois.push({
            type: "resource",
            name: block.name,
            position: { x: bPos.x, y: bPos.y, z: bPos.z },
            distance: parseFloat(dist.toFixed(1)),
            visibility,
            score,
            direction,
        });
    }

    pois.sort((a, b) => b.score - a.score);

    const seenCounts: Record<string, number> = {};
    const diversePOIs: models.POI[] = [];

    for (const poi of pois) {
        seenCounts[poi.name] = (seenCounts[poi.name] || 0) + 1;
        if (poi.type === "resource" && (seenCounts[poi.name] ?? 0) > 3) {
            continue;
        }

        diversePOIs.push(poi);
        if (diversePOIs.length >= 15) break;
    }

    lastPos = pos.clone() as unknown as Vec3;
    lastYaw = yaw;
    lastUpdate = now;
    poiCache = diversePOIs;

    return diversePOIs;
}


</file>

<file path="js\lib\utils\threats.ts">
// js/lib/utils/threats.ts
import { type Bot } from "mineflayer";
import * as config from "../config.js";
import * as models from "../models.js";

const HOSTILE_MOBS = new Set([
    "zombie",
    "zombie_villager",
    "husk",
    "drowned",
    "skeleton",
    "stray",
    "wither_skeleton",
    "creeper",
    "spider",
    "cave_spider",
    "slime",
    "magma_cube",
    "phantom",
    "blaze",
    "ghast",
    "enderman",
    "silverfish",
    "witch",
    "ravager",
    "pillager",
    "evoker",
    "vindicator",
    "warden",
]);

export function getThreats(bot: Bot): models.ThreatInfo[] {
    const threats: models.ThreatInfo[] = [];
    const botPos = bot.entity.position;

    for (const id in bot.entities) {
        const e = bot.entities[id];
        if (!e || !e.isValid || e === bot.entity) continue;

        if (
            (e.type !== "mob" && e.type !== "hostile") ||
            !HOSTILE_MOBS.has(e.name!)
        )
            continue;

        // Apply a heavy vertical discount to prevent panicking over mobs in caves
        // when the bot is safely on the surface (and vice versa).
        const dy = Math.abs(botPos.y - e.position.y);
        const dx = botPos.x - e.position.x;
        const dz = botPos.z - e.position.z;

        const horizontalDist = Math.sqrt(dx * dx + dz * dz);
        let effectiveDistance = horizontalDist;

        if (dy > 3) {
            effectiveDistance += dy * 2.5;
        }

        if (effectiveDistance > 16) continue;

        // Turn down paranoia: only consider mobs within 8 blocks OR targeting the bot
        const isTargeting = (e as any).target === bot.entity || (e as any).attackTarget === bot.entity;
        if (effectiveDistance > 8 && !isTargeting) continue;

        const baseThreat =
            config.THREAT_WEIGHTS[e.name?.toLowerCase() || ""] || 5;

        const threatScore = baseThreat * (10 / Math.max(effectiveDistance, 1));

        threats.push({
            id: e.id,
            name: e.name || "unknown",
            distance: parseFloat(effectiveDistance.toFixed(1)),
            threatScore: Math.round(threatScore),
            position: { x: e.position.x, y: e.position.y, z: e.position.z },
            entity: e,
        });
    }

    return threats.sort((a, b) => b.threatScore! - a.threatScore!);
}

export function computeSafeRetreat(
    bot: Bot,
    threats: models.ThreatInfo[],
    distance: number = 20,
) {
    let cx = 0,
        cz = 0,
        totalWeight = 0;

    for (const threat of threats) {
        if (threat.position && threat.threatScore) {
            cx += threat.position.x * threat.threatScore;
            cz += threat.position.z * threat.threatScore;
            totalWeight += threat.threatScore;
        }
    }

    let baseAngle = 0;
    const botPos = bot.entity.position.floored();

    if (totalWeight === 0) {
        baseAngle = Math.random() * Math.PI * 2;
    } else {
        cx /= totalWeight;
        cz /= totalWeight;
        baseAngle = Math.atan2(botPos.z - cz, botPos.x - cx);
    }

    // Fan out and test candidate angles to avoid cliffs and water
    const testAngles = [
        baseAngle,
        baseAngle + Math.PI / 6, // 30 deg
        baseAngle - Math.PI / 6,
        baseAngle + Math.PI / 3, // 60 deg
        baseAngle - Math.PI / 3,
        baseAngle + Math.PI / 2, // 90 deg
        baseAngle - Math.PI / 2,
    ];

    for (const angle of testAngles) {
        const tx = botPos.x + Math.cos(angle) * distance;
        const tz = botPos.z + Math.sin(angle) * distance;

        let isSafe = false;

        // Check for solid ground from slightly above to slightly below current elevation
        for (let yOffset = 2; yOffset >= -5; yOffset--) {
            const block = bot.blockAt(
                botPos.offset(
                    Math.cos(angle) * distance,
                    yOffset,
                    Math.sin(angle) * distance,
                ),
            );

            if (block && (block.name === "water" || block.name === "lava")) {
                // Liquid hazard detected before solid ground, abort this angle
                break;
            }

            if (block && block.boundingBox === "block") {
                // Found a solid block. Ensure the block above it is air so we don't path into a wall
                const above = bot.blockAt(
                    botPos.offset(
                        Math.cos(angle) * distance,
                        yOffset + 1,
                        Math.sin(angle) * distance,
                    ),
                );
                if (
                    above &&
                    (above.name === "air" || above.name === "cave_air")
                ) {
                    isSafe = true;
                    break;
                }
            }
        }

        if (isSafe) {
            return { x: tx, z: tz };
        }
    }

    // Fallback: If all angles look like hazards, just return the exact opposite vector and let pathfinder try to sort it out
    return {
        x: botPos.x + Math.cos(baseAngle) * distance,
        z: botPos.z + Math.sin(baseAngle) * distance,
    };
}

</file>

<file path="js\lib\utils\world.ts">
import type { Bot } from "mineflayer";
import { Vec3 } from "vec3";
import type * as models from "../models.js";

type ControlName =
    | "forward"
    | "back"
    | "left"
    | "right"
    | "jump"
    | "sprint";

type HazardKind =
    | "lava"
    | "drowning"
    | "burning"
    | "ensnared"
    | "heavy_damage"
    | "cliff";

interface SensorMemory {
    lastHealth: number;
    lastDamage: number;
    lastDamageAt: number;
    submergedSince: number;
    lastEvalAt: number;
    lastYaw: number;
    lastPos: Vec3 | null;
    lastResult: WorldAwareness | null;
}

const PASSABLE_BLOCKS = new Set([
    "air",
    "cave_air",
    "void_air",
    "water",
    "flowing_water",
    "lava",
    "flowing_lava",
    "tall_grass",
    "grass",
    "short_grass",
    "fern",
    "large_fern",
    "vine",
    "cobweb",
    "sweet_berry_bush",
]);

const LIQUID_BLOCKS = new Set([
    "water",
    "flowing_water",
    "lava",
    "flowing_lava",
]);

const FIRE_BLOCKS = new Set([
    "fire",
    "soul_fire",
    "campfire",
    "soul_campfire",
    "magma_block",
]);

const TRAP_BLOCKS = new Set(["cobweb", "sweet_berry_bush"]);

const SENSOR_CACHE_MS = 75;
const SENSOR_MEMORY = new WeakMap<Bot, SensorMemory>();

const EMPTY_CONTROLS: Record<ControlName, boolean> = {
